"id","age","age100"
18434,87,87
18435,87,87
18436,87,87
18437,87,87
18438,87,87
18439,87,87
18440,87,87
18441,87,87
18442,87,87
18443,87,87
18444,87,87
18445,87,87
18446,87,87
18447,87,87
18448,87,87
18449,87,87
18450,87,87
18451,87,87
18452,87,87
18453,87,87
18454,87,87
18455,87,87
18456,87,87
18457,87,87
18458,87,87
18459,87,87
18460,87,87
18461,87,87
18462,87,87
18463,87,87
18464,87,87
18465,87,87
18466,87,87
18467,87,87
18468,87,87
18469,87,87
18470,87,87
18471,87,87
18472,87,87
18473,87,87
18474,87,87
18475,87,87
18476,87,87
18477,87,87
18478,87,87
18479,87,87
18480,87,87
18481,87,87
18482,87,87
18483,87,87
18484,87,87
18485,87,87
18486,87,87
18487,87,87
18488,87,87
18489,87,87
18490,87,87
18491,87,87
18492,87,87
18493,87,87
18494,87,87
18495,87,87
18496,87,87
18497,87,87
18498,87,87
18499,87,87
18500,87,87
18501,87,87
18502,87,87
18503,87,87
18504,87,87
18505,87,87
18506,87,87
18507,87,87
18508,87,87
18509,87,87
18510,87,87
18511,87,87
18512,87,87
18513,87,87
18514,87,87
18515,87,87
18516,87,87
18517,87,87
18518,87,87
18519,87,87
18520,87,87
18521,87,87
18522,87,87
18523,87,87
18524,87,87
18525,87,87
18526,87,87
18527,87,87
18528,87,87
18529,87,87
18530,87,87
18531,87,87
18532,87,87
18533,87,87
18534,87,87
18535,87,87
18536,87,87
18537,87,87
18538,87,87
18539,87,87
18540,87,87
18541,87,87
18542,87,87
18543,87,87
18544,87,87
18545,87,87
18546,87,87
18547,87,87
18548,87,87
18549,87,87
18550,87,87
18551,87,87
18552,87,87
18553,87,87
18554,87,87
18555,87,87
18556,87,87
18557,87,87
18558,87,87
18559,87,87
18560,87,87
18561,87,87
18562,87,87
18563,87,87
18564,87,87
18565,87,87
18566,87,87
18567,87,87
18568,87,87
18569,87,87
18570,87,87
18571,87,87
18572,87,87
18573,87,87
18574,87,87
18575,87,87
18576,87,87
18577,87,87
18578,87,87
18579,87,87
18580,87,87
18581,87,87
18582,87,87
18583,87,87
18584,87,87
18585,87,87
18586,87,87
18587,87,87
18588,87,87
18589,87,87
18590,87,87
18591,87,87
18592,87,87
18593,87,87
18594,87,87
18595,87,87
18596,87,87
18597,87,87
18598,87,87
18599,87,87
18600,87,87
18601,87,87
18602,87,87
18603,87,87
18604,87,87
18605,87,87
18606,87,87
18607,87,87
18608,87,87
18609,87,87
18610,87,87
18611,87,87
18612,87,87
18613,87,87
18614,87,87
18615,87,87
18616,87,87
18617,87,87
18618,87,87
18619,87,87
18620,87,87
18621,87,87
18622,87,87
18623,87,87
18624,87,87
18625,87,87
18626,87,87
18627,87,87
18628,87,87
18629,87,87
18630,87,87
18631,87,87
18632,87,87
18633,87,87
18634,87,87
18635,87,87
18636,87,87
18637,87,87
18638,87,87
18639,87,87
18640,87,87
18641,87,87
18642,87,87
18643,87,87
18644,87,87
18645,87,87
18646,87,87
18647,87,87
18648,87,87
18649,87,87
18650,87,87
18651,87,87
18652,87,87
18653,87,87
18654,87,87
18655,87,87
18656,87,87
18657,87,87
18658,87,87
18659,87,87
18660,87,87
18661,87,87
18662,87,87
18663,87,87
18664,87,87
18665,87,87
18666,87,87
18667,87,87
18668,87,87
18669,87,87
18670,87,87
18671,87,87
18672,87,87
18673,87,87
18674,87,87
18675,87,87
18676,87,87
18677,87,87
18678,87,87
18679,87,87
18680,87,87
18681,87,87
18682,87,87
18683,87,87
18684,87,87
18685,87,87
18686,87,87
18687,87,87
18688,87,87
18689,87,87
18690,87,87
18691,87,87
18692,87,87
18693,87,87
18694,87,87
18695,87,87
18696,87,87
18697,87,87
18698,87,87
18699,87,87
18700,87,87
18701,87,87
18702,87,87
18703,87,87
18704,87,87
18705,87,87
18706,87,87
18707,87,87
18708,87,87
18709,87,87
18710,87,87
18711,87,87
18712,87,87
18713,87,87
18714,87,87
18715,87,87
18716,87,87
18717,87,87
18718,87,87
18719,87,87
18720,87,87
18721,87,87
18722,87,87
18723,87,87
18724,87,87
18725,87,87
18726,87,87
18727,87,87
18728,87,87
18729,87,87
18730,87,87
18731,87,87
18732,87,87
18733,87,87
18734,87,87
18735,87,87
18736,87,87
18737,87,87
18738,87,87
18739,87,87
18740,87,87
18741,87,87
18742,87,87
18743,87,87
18744,87,87
18745,87,87
18746,87,87
18747,87,87
18748,87,87
18749,87,87
18750,87,87
18751,87,87
18752,87,87
18753,87,87
18754,87,87
18755,87,87
18756,87,87
18757,87,87
18758,87,87
18759,87,87
18760,87,87
18761,87,87
18762,87,87
18763,87,87
18764,87,87
18765,87,87
18766,87,87
18767,87,87
18768,87,87
18769,87,87
18770,87,87
18771,87,87
18772,87,87
18773,87,87
18774,87,87
18775,87,87
18776,87,87
18777,87,87
18778,87,87
18779,87,87
18780,87,87
18781,87,87
18782,87,87
18783,87,87
18784,87,87
18785,87,87
18786,87,87
18787,87,87
18788,87,87
18789,87,87
18790,87,87
18791,87,87
18792,87,87
18793,87,87
18794,87,87
18795,87,87
18796,87,87
18797,87,87
18798,87,87
18799,87,87
18800,87,87
18801,87,87
18802,87,87
18803,87,87
18804,87,87
18805,87,87
18806,87,87
18807,87,87
18808,87,87
18809,87,87
18810,87,87
18811,87,87
18812,87,87
18813,87,87
18814,87,87
18815,87,87
18816,87,87
18817,87,87
18818,87,87
18819,87,87
18820,87,87
18821,87,87
18822,87,87
18823,87,87
18824,87,87
18825,87,87
18826,87,87
18827,87,87
18828,87,87
18829,87,87
18830,87,87
18831,87,87
18832,87,87
18833,87,87
18834,87,87
18835,87,87
18836,87,87
18837,87,87
18838,87,87
18839,87,87
18840,87,87
18841,87,87
18842,87,87
18843,87,87
18844,87,87
18845,87,87
18846,87,87
18847,87,87
18848,87,87
18849,87,87
18850,87,87
18851,87,87
18852,87,87
18853,87,87
18854,87,87
18855,87,87
18856,87,87
18857,87,87
18858,87,87
18859,87,87
18860,87,87
18861,87,87
18862,87,87
18863,87,87
18864,87,87
18865,87,87
18866,87,87
18867,87,87
18868,87,87
18869,87,87
18870,87,87
18871,87,87
18872,87,87
18873,87,87
18874,87,87
18875,87,87
18876,87,87
18877,87,87
18878,87,87
18879,87,87
18880,87,87
18881,87,87
18882,87,87
18883,87,87
18884,87,87
18885,87,87
18886,87,87
18887,87,87
18888,87,87
18889,87,87
18890,87,87
18891,87,87
18892,87,87
18893,87,87
18894,87,87
18895,87,87
18896,87,87
18897,87,87
18898,87,87
18899,87,87
18900,87,87
18901,87,87
18902,87,87
18903,87,87
18904,87,87
18905,87,87
18906,87,87
18907,87,87
18908,87,87
18909,87,87
18910,87,87
18911,87,87
18912,87,87
18913,87,87
18914,87,87
18915,87,87
18916,87,87
18917,87,87
18918,87,87
18919,87,87
18920,87,87
18921,87,87
18922,87,87
18923,87,87
18924,87,87
18925,87,87
18926,87,87
18927,87,87
18928,87,87
18929,87,87
18930,87,87
18931,87,87
18932,87,87
18933,87,87
18934,87,87
18935,87,87
18936,87,87
18937,87,87
18938,87,87
18939,87,87
18940,87,87
18941,87,87
18942,87,87
18943,87,87
18944,87,87
18945,87,87
18946,87,87
18947,87,87
18948,87,87
18949,87,87
18950,87,87
18951,87,87
18952,87,87
18953,87,87
18954,87,87
18955,87,87
18956,87,87
18957,87,87
18958,87,87
18959,87,87
18960,87,87
18961,87,87
18962,87,87
18963,87,87
18964,87,87
18965,87,87
18966,87,87
18967,87,87
18968,87,87
18969,87,87
18970,87,87
18971,87,87
18972,87,87
18973,87,87
18974,87,87
18975,87,87
18976,87,87
18977,87,87
18978,87,87
18979,87,87
18980,87,87
18981,87,87
18982,87,87
18983,87,87
18984,87,87
18985,87,87
18986,87,87
18987,87,87
18988,87,87
18989,87,87
18990,87,87
18991,87,87
18992,87,87
18993,87,87
18994,87,87
18995,87,87
18996,87,87
18997,87,87
18998,87,87
18999,87,87
19000,87,87
19001,87,87
19002,87,87
19003,87,87
19004,87,87
19005,87,87
19006,87,87
19007,87,87
19008,87,87
19009,87,87
19010,87,87
19011,87,87
19012,87,87
19013,87,87
19014,87,87
19015,87,87
19016,87,87
19017,87,87
19018,87,87
19019,87,87
19020,87,87
19021,87,87
19022,87,87
19023,87,87
19024,87,87
19025,87,87
19026,87,87
19027,87,87
19028,87,87
19029,87,87
19030,87,87
19031,87,87
19032,87,87
19033,87,87
19034,87,87
19035,87,87
19036,87,87
19037,87,87
19038,87,87
19039,87,87
19040,87,87
19041,87,87
19042,87,87
19043,87,87
19044,87,87
19045,87,87
19046,87,87
19047,87,87
19048,87,87
19049,87,87
19050,87,87
19051,87,87
19052,87,87
19053,87,87
19054,87,87
19055,87,87
19056,87,87
19057,87,87
19058,87,87
19059,87,87
19060,87,87
19061,87,87
19062,87,87
19063,87,87
19064,87,87
19065,87,87
19066,87,87
19067,87,87
19068,87,87
19069,87,87
19070,87,87
19071,87,87
19072,87,87
19073,87,87
19074,87,87
19075,87,87
19076,87,87
19077,87,87
19078,87,87
19079,87,87
19080,87,87
19081,87,87
19082,87,87
19083,87,87
19084,87,87
19085,87,87
19086,87,87
19087,87,87
19088,87,87
19089,87,87
19090,87,87
19091,87,87
19092,87,87
19093,87,87
19094,87,87
19095,87,87
19096,87,87
19097,87,87
19098,87,87
19099,87,87
19100,87,87
19101,87,87
19102,87,87
19103,87,87
19104,87,87
19105,87,87
19106,87,87
19107,87,87
19108,87,87
19109,87,87
19110,87,87
19111,87,87
19112,87,87
19113,87,87
19114,87,87
19115,87,87
19116,87,87
19117,87,87
19118,87,87
19119,87,87
19120,87,87
19121,87,87
19122,87,87
19123,87,87
19124,87,87
19125,87,87
19126,87,87
19127,87,87
19128,87,87
19129,87,87
19130,87,87
19131,87,87
19132,87,87
19133,87,87
19134,87,87
19135,87,87
19136,87,87
19137,87,87
19138,87,87
19139,87,87
19140,87,87
19141,87,87
19142,87,87
19143,87,87
19144,87,87
19145,87,87
19146,87,87
19147,87,87
19148,87,87
19149,87,87
19150,87,87
19151,87,87
19152,87,87
19153,87,87
19154,87,87
19155,87,87
19156,87,87
19157,87,87
19158,87,87
19159,87,87
19160,87,87
19161,87,87
19162,87,87
19163,87,87
19164,87,87
19165,87,87
19166,87,87
19167,87,87
19168,87,87
19169,87,87
19170,87,87
19171,87,87
19172,87,87
19173,87,87
19174,87,87
19175,87,87
19176,87,87
19177,87,87
19178,87,87
19179,87,87
19180,87,87
19181,87,87
19182,87,87
19183,87,87
19184,87,87
19185,87,87
19186,87,87
19187,87,87
19188,87,87
19189,87,87
19190,87,87
19191,87,87
19192,87,87
19193,87,87
19194,87,87
19195,87,87
19196,87,87
19197,87,87
19198,87,87
19199,87,87
19200,87,87
19201,87,87
19202,87,87
19203,87,87
19204,87,87
19205,87,87
19206,87,87
19207,87,87
19208,87,87
19209,87,87
19210,87,87
19211,87,87
19212,87,87
19213,87,87
19214,87,87
19215,87,87
19216,87,87
19217,87,87
19218,87,87
19219,87,87
19220,87,87
19221,87,87
19222,87,87
19223,87,87
19224,87,87
19225,87,87
19226,87,87
19227,87,87
19228,87,87
19229,87,87
19230,87,87
19231,87,87
19232,87,87
19233,87,87
19234,87,87
19235,87,87
19236,87,87
19237,87,87
19238,87,87
19239,87,87
19240,87,87
19241,87,87
19242,87,87
19243,87,87
19244,87,87
19245,87,87
19246,87,87
19247,87,87
19248,87,87
19249,87,87
19250,87,87
19251,87,87
19252,87,87
19253,87,87
19254,87,87
19255,87,87
19256,87,87
19257,87,87
19258,87,87
19259,87,87
19260,87,87
19261,87,87
19262,87,87
19263,87,87
19264,87,87
19265,87,87
19266,87,87
19267,87,87
19268,87,87
19269,87,87
19270,87,87
19271,87,87
19272,87,87
19273,87,87
19274,87,87
19275,87,87
19276,87,87
19277,87,87
19278,87,87
19279,87,87
19280,87,87
19281,87,87
19282,87,87
19283,87,87
19284,87,87
19285,87,87
19286,87,87
19287,87,87
19288,87,87
19289,87,87
19290,87,87
19291,87,87
19292,87,87
19293,87,87
19294,87,87
19295,87,87
19296,87,87
19297,87,87
19298,87,87
19299,87,87
19300,87,87
19301,87,87
19302,87,87
19303,87,87
19304,87,87
19305,87,87
19306,87,87
19307,87,87
19308,87,87
19309,87,87
19310,87,87
19311,87,87
19312,87,87
19313,87,87
19314,87,87
19315,87,87
19316,87,87
19317,87,87
19318,87,87
19319,87,87
19320,87,87
19321,87,87
19322,87,87
19323,87,87
19324,87,87
19325,87,87
19326,87,87
19327,87,87
19328,87,87
19329,87,87
19330,87,87
19331,87,87
19332,87,87
19333,87,87
19334,87,87
19335,87,87
19336,87,87
19337,87,87
19338,87,87
19339,87,87
19340,87,87
19341,87,87
19342,87,87
19343,87,87
19344,87,87
19345,87,87
19346,87,87
19347,87,87
19348,87,87
19349,87,87
19350,87,87
19351,87,87
19352,87,87
19353,87,87
19354,87,87
19355,87,87
19356,87,87
19357,87,87
19358,87,87
19359,87,87
19360,87,87
19361,87,87
19362,87,87
19363,87,87
19364,87,87
19365,87,87
19366,87,87
19367,87,87
19368,87,87
19369,87,87
19370,87,87
19371,87,87
19372,87,87
19373,87,87
19374,87,87
19375,87,87
19376,87,87
19377,87,87
19378,87,87
19379,87,87
19380,87,87
19381,87,87
19382,87,87
19383,87,87
19384,87,87
19385,87,87
19386,87,87
19387,87,87
19388,87,87
19389,87,87
19390,87,87
19391,87,87
19392,87,87
19393,87,87
19394,87,87
19395,87,87
19396,87,87
19397,87,87
19398,87,87
19399,87,87
19400,87,87
19401,87,87
19402,87,87
19403,87,87
19404,87,87
19405,87,87
19406,87,87
19407,87,87
19408,87,87
19409,87,87
19410,87,87
19411,87,87
19412,87,87
19413,87,87
19414,87,87
19415,87,87
19416,87,87
19417,87,87
19418,87,87
19419,87,87
19420,87,87
19421,87,87
19422,87,87
19423,87,87
19424,87,87
19425,87,87
19426,87,87
19427,87,87
19428,87,87
19429,87,87
19430,87,87
19431,87,87
19432,87,87
19433,87,87
19434,87,87
19435,87,87
19436,87,87
19437,87,87
19438,87,87
19439,87,87
19440,87,87
19441,87,87
19442,87,87
19443,87,87
19444,87,87
19445,87,87
19446,87,87
19447,87,87
19448,87,87
19449,87,87
19450,87,87
19451,87,87
19452,87,87
19453,87,87
19454,87,87
19455,87,87
19456,87,87
19457,87,87
19458,87,87
19459,87,87
19460,87,87
19461,87,87
19462,87,87
19463,87,87
19464,87,87
19465,87,87
19466,87,87
19467,87,87
19468,87,87
19469,87,87
19470,87,87
19471,87,87
19472,87,87
19473,87,87
19474,87,87
19475,87,87
19476,87,87
19477,87,87
19478,87,87
19479,87,87
19480,87,87
19481,87,87
19482,87,87
19483,87,87
19484,87,87
19485,87,87
19486,87,87
19487,87,87
19488,87,87
19489,87,87
19490,87,87
19491,87,87
19492,87,87
19493,87,87
19494,87,87
19495,87,87
19496,87,87
19497,87,87
19498,87,87
19499,87,87
19500,87,87
19501,87,87
19502,87,87
19503,87,87
19504,87,87
19505,87,87
19506,87,87
19507,87,87
19508,87,87
19509,87,87
19510,87,87
19511,87,87
19512,87,87
19513,87,87
19514,87,87
19515,87,87
19516,87,87
19517,87,87
19518,87,87
19519,87,87
19520,87,87
19521,87,87
19522,87,87
19523,87,87
19524,87,87
19525,87,87
19526,87,87
19527,87,87
19528,87,87
19529,87,87
19530,87,87
19531,87,87
19532,87,87
19533,87,87
19534,87,87
19535,87,87
19536,87,87
19537,87,87
19538,87,87
19539,87,87
19540,87,87
19541,87,87
19542,87,87
19543,87,87
19544,87,87
19545,87,87
19546,87,87
19547,87,87
19548,87,87
19549,87,87
19550,87,87
19551,87,87
19552,87,87
19553,87,87
19554,87,87
19555,87,87
19556,87,87
19557,87,87
19558,87,87
19559,87,87
19560,87,87
19561,87,87
19562,87,87
19563,87,87
19564,87,87
19565,87,87
19566,87,87
19567,87,87
19568,87,87
19569,87,87
19570,87,87
19571,87,87
19572,87,87
19573,87,87
19574,87,87
19575,87,87
19576,87,87
19577,87,87
19578,87,87
19579,87,87
19580,87,87
19581,87,87
19582,87,87
19583,87,87
19584,87,87
19585,87,87
19586,87,87
19587,87,87
19588,87,87
19589,87,87
19590,87,87
19591,87,87
19592,87,87
19593,87,87
19594,87,87
19595,87,87
19596,87,87
19597,87,87
19598,87,87
19599,87,87
19600,87,87
19601,87,87
19602,87,87
19603,87,87
19604,87,87
19605,87,87
19606,87,87
19607,87,87
19608,87,87
19609,87,87
19610,87,87
19611,87,87
19612,87,87
19613,87,87
19614,87,87
19615,87,87
19616,87,87
19617,87,87
19618,87,87
19619,87,87
19620,87,87
19621,87,87
19622,87,87
19623,87,87
19624,87,87
19625,87,87
19626,87,87
19627,87,87
19628,87,87
19629,87,87
19630,87,87
19631,87,87
19632,87,87
19633,87,87
19634,87,87
19635,87,87
19636,87,87
19637,87,87
19638,87,87
19639,87,87
19640,87,87
19641,87,87
19642,87,87
19643,87,87
19644,87,87
19645,87,87
19646,87,87
19647,87,87
19648,87,87
19649,87,87
19650,87,87
19651,87,87
19652,87,87
19653,87,87
19654,87,87
19655,87,87
19656,87,87
19657,87,87
19658,87,87
19659,87,87
19660,87,87
19661,87,87
19662,87,87
19663,87,87
19664,87,87
19665,87,87
19666,87,87
19667,87,87
19668,87,87
19669,87,87
19670,87,87
19671,87,87
19672,87,87
19673,87,87
19674,87,87
19675,87,87
19676,87,87
19677,87,87
19678,87,87
19679,87,87
19680,87,87
19681,87,87
19682,87,87
19683,87,87
19684,87,87
19685,87,87
19686,87,87
19687,87,87
19688,87,87
19689,87,87
19690,87,87
19691,87,87
19692,87,87
19693,87,87
19694,87,87
19695,87,87
19696,87,87
19697,87,87
19698,87,87
19699,87,87
19700,87,87
19701,87,87
19702,87,87
19703,87,87
19704,87,87
19705,87,87
19706,87,87
19707,87,87
19708,87,87
19709,87,87
19710,87,87
19711,87,87
19712,87,87
19713,87,87
19714,87,87
19715,87,87
19716,87,87
19717,87,87
19718,87,87
19719,87,87
19720,87,87
19721,87,87
19722,87,87
19723,87,87
19724,87,87
19725,87,87
19726,87,87
19727,87,87
19728,87,87
19729,87,87
19730,87,87
19731,87,87
19732,87,87
19733,87,87
19734,87,87
19735,87,87
19736,87,87
19737,87,87
19738,87,87
19739,87,87
19740,87,87
19741,87,87
19742,87,87
19743,87,87
19744,87,87
19745,87,87
19746,87,87
19747,87,87
19748,87,87
19749,87,87
19750,87,87
19751,87,87
19752,87,87
19753,87,87
19754,87,87
19755,87,87
19756,87,87
19757,87,87
19758,87,87
19759,87,87
19760,87,87
19761,87,87
19762,87,87
19763,87,87
19764,87,87
19765,87,87
19766,87,87
19767,87,87
19768,87,87
19769,87,87
19770,87,87
19771,87,87
19772,87,87
19773,87,87
19774,87,87
19775,87,87
19776,87,87
19777,87,87
19778,87,87
19779,87,87
19780,87,87
19781,87,87
19782,87,87
19783,87,87
19784,87,87
19785,87,87
19786,87,87
19787,87,87
19788,87,87
19789,87,87
19790,87,87
19791,87,87
19792,87,87
19793,87,87
19794,87,87
19795,87,87
19796,87,87
19797,87,87
19798,87,87
19799,87,87
19800,87,87
19801,87,87
19802,87,87
19803,87,87
19804,87,87
19805,87,87
19806,87,87
19807,87,87
19808,87,87
19809,87,87
19810,87,87
19811,87,87
19812,87,87
19813,87,87
19814,87,87
19815,87,87
19816,87,87
19817,87,87
19818,87,87
19819,87,87
19820,88,88
19821,88,88
19822,88,88
19823,88,88
19824,88,88
19825,88,88
19826,88,88
19827,88,88
19828,88,88
19829,88,88
19830,88,88
19831,88,88
19832,88,88
19833,88,88
19834,88,88
19835,88,88
19836,88,88
19837,88,88
19838,88,88
19839,88,88
19840,88,88
19841,88,88
19842,88,88
19843,88,88
19844,88,88
19845,88,88
19846,88,88
19847,88,88
19848,88,88
19849,88,88
19850,88,88
19851,88,88
19852,88,88
19853,88,88
19854,88,88
19855,88,88
19856,88,88
19857,88,88
19858,88,88
19859,88,88
19860,88,88
19861,88,88
19862,88,88
19863,88,88
19864,88,88
19865,88,88
19866,88,88
19867,88,88
19868,88,88
19869,88,88
19870,88,88
19871,88,88
19872,88,88
19873,88,88
19874,88,88
19875,88,88
19876,88,88
19877,88,88
19878,88,88
19879,88,88
19880,88,88
19881,88,88
19882,88,88
19883,88,88
19884,88,88
19885,88,88
19886,88,88
19887,88,88
19888,88,88
19889,88,88
19890,88,88
19891,88,88
19892,88,88
19893,88,88
19894,88,88
19895,88,88
19896,88,88
19897,88,88
19898,88,88
19899,88,88
19900,88,88
19901,88,88
19902,88,88
19903,88,88
19904,88,88
19905,88,88
19906,88,88
19907,88,88
19908,88,88
19909,88,88
19910,88,88
19911,88,88
19912,88,88
19913,88,88
19914,88,88
19915,88,88
19916,88,88
19917,88,88
19918,88,88
19919,88,88
19920,88,88
19921,88,88
19922,88,88
19923,88,88
19924,88,88
19925,88,88
19926,88,88
19927,88,88
19928,88,88
19929,88,88
19930,88,88
19931,88,88
19932,88,88
19933,88,88
19934,88,88
19935,88,88
19936,88,88
19937,88,88
19938,88,88
19939,88,88
19940,88,88
19941,88,88
19942,88,88
19943,88,88
19944,88,88
19945,88,88
19946,88,88
19947,88,88
19948,88,88
19949,88,88
19950,88,88
19951,88,88
19952,88,88
19953,88,88
19954,88,88
19955,88,88
19956,88,88
19957,88,88
19958,88,88
19959,88,88
19960,88,88
19961,88,88
19962,88,88
19963,88,88
19964,88,88
19965,88,88
19966,88,88
19967,88,88
19968,88,88
19969,88,88
19970,88,88
19971,88,88
19972,88,88
19973,88,88
19974,88,88
19975,88,88
19976,88,88
19977,88,88
19978,88,88
19979,88,88
19980,88,88
19981,88,88
19982,88,88
19983,88,88
19984,88,88
19985,88,88
19986,88,88
19987,88,88
19988,88,88
19989,88,88
19990,88,88
19991,88,88
19992,88,88
19993,88,88
19994,88,88
19995,88,88
19996,88,88
19997,88,88
19998,88,88
19999,88,88
20000,88,88
20001,88,88
20002,88,88
20003,88,88
20004,88,88
20005,88,88
20006,88,88
20007,88,88
20008,88,88
20009,88,88
20010,88,88
20011,88,88
20012,88,88
20013,88,88
20014,88,88
20015,88,88
20016,88,88
20017,88,88
20018,88,88
20019,88,88
20020,88,88
20021,88,88
20022,88,88
20023,88,88
20024,88,88
20025,88,88
20026,88,88
20027,88,88
20028,88,88
20029,88,88
20030,88,88
20031,88,88
20032,88,88
20033,88,88
20034,88,88
20035,88,88
20036,88,88
20037,88,88
20038,88,88
20039,88,88
20040,88,88
20041,88,88
20042,88,88
20043,88,88
20044,88,88
20045,88,88
20046,88,88
20047,88,88
20048,88,88
20049,88,88
20050,88,88
20051,88,88
20052,88,88
20053,88,88
20054,88,88
20055,88,88
20056,88,88
20057,88,88
20058,88,88
20059,88,88
20060,88,88
20061,88,88
20062,88,88
20063,88,88
20064,88,88
20065,88,88
20066,88,88
20067,88,88
20068,88,88
20069,88,88
20070,88,88
20071,88,88
20072,88,88
20073,88,88
20074,88,88
20075,88,88
20076,88,88
20077,88,88
20078,88,88
20079,88,88
20080,88,88
20081,88,88
20082,88,88
20083,88,88
20084,88,88
20085,88,88
20086,88,88
20087,88,88
20088,88,88
20089,88,88
20090,88,88
20091,88,88
20092,88,88
20093,88,88
20094,88,88
20095,88,88
20096,88,88
20097,88,88
20098,88,88
20099,88,88
20100,88,88
20101,88,88
20102,88,88
20103,88,88
20104,88,88
20105,88,88
20106,88,88
20107,88,88
20108,88,88
20109,88,88
20110,88,88
20111,88,88
20112,88,88
20113,88,88
20114,88,88
20115,88,88
20116,88,88
20117,88,88
20118,88,88
20119,88,88
20120,88,88
20121,88,88
20122,88,88
20123,88,88
20124,88,88
20125,88,88
20126,88,88
20127,88,88
20128,88,88
20129,88,88
20130,88,88
20131,88,88
20132,88,88
20133,88,88
20134,88,88
20135,88,88
20136,88,88
20137,88,88
20138,88,88
20139,88,88
20140,88,88
20141,88,88
20142,88,88
20143,88,88
20144,88,88
20145,88,88
20146,88,88
20147,88,88
20148,88,88
20149,88,88
20150,88,88
20151,88,88
20152,88,88
20153,88,88
20154,88,88
20155,88,88
20156,88,88
20157,88,88
20158,88,88
20159,88,88
20160,88,88
20161,88,88
20162,88,88
20163,88,88
20164,88,88
20165,88,88
20166,88,88
20167,88,88
20168,88,88
20169,88,88
20170,88,88
20171,88,88
20172,88,88
20173,88,88
20174,88,88
20175,88,88
20176,88,88
20177,88,88
20178,88,88
20179,88,88
20180,88,88
20181,88,88
20182,88,88
20183,88,88
20184,88,88
20185,88,88
